id,F1,F2,F3,F4,F5,F6,F7,F8,F9,Label
1,0,0.544401544401544,0.840471771447431,0.258538765307598,0.370353563565245,0.352169613995939,0.401704325131697,0.0484008291822239,0.000235609455538121,2
2,0,0.585365853658537,0.807051239586403,0.236718134816311,0.394187946788893,0.362791578681211,0.360981840492112,0.030587594844038,0.00019668528488343,5
3,1,0.706122448979592,0.660427136228069,0.448230108289258,0.489448170405508,0.350745862936705,0.264979333555696,0.00550165628908441,0.000865013815418967,6
4,0,0.747826086956522,0.968122592485363,0.484455659397147,0.608468972306433,0.495215027204199,0.433875319154288,0.147730252364378,0.00739426480608112,1
5,0,0.450704225352113,0.815838472941283,0.169065714140299,0.286788828363087,0.343993655993603,0.501148365162037,0.0629181843072135,0.000205608276265371,5
6,1,0.600917431192661,0.747280686257953,0.343721116407888,0.397920359288772,0.365996686027436,0.339464906002471,0.0174221454912887,0.000917137348318817,6
7,0,0.439153439153439,0.852914363948079,0.196427521651006,0.280953447536503,0.407255327424329,0.540246630301144,0.0960920384235998,0.0132418492005945,3
8,1,0.768545994065282,0.817191413152717,0.39542602429642,0.563232050138103,0.347797763156906,0.255842026745859,0.0165303947792953,0.000133737208938803,6
9,0,0.5078125,0.834377025240034,0.239327909969793,0.352211134538487,0.368844983719058,0.418465634956759,0.050233569300339,0.000935134221342278,2
10,1,0.725321888412017,0.660807643632044,0.58203726502338,0.544150098563786,0.363298735441923,0.23825181398311,0.00446536999607809,0.00511825143913227,4
11,0,0.551470588235294,0.757118556026385,0.197523460965751,0.371563131001663,0.346323637525138,0.366259259259259,0.0217848697174211,0.00111470579136192,5
12,1,0.655660377358491,0.683050006667356,0.554730709317303,0.460888126342971,0.325103814793989,0.283514526818584,0.00750397239972321,0.00846608168537592,4
13,0,0.492063492063492,0.845043554311556,0.238481203422596,0.345219252471561,0.367481942796482,0.43405202074452,0.0584615228602658,0.000694391288152738,2
14,0,0.817647058823529,0.896438958135656,0.625840181088611,0.682315906867005,0.459073979235315,0.246088518140511,0.0275890440011268,0.00130041564943345,1
15,1,0.670454545454545,0.724625198897765,0.503451811660885,0.472987060173665,0.368508201348543,0.281864801713472,0.0101366936603906,0.0104515855321066,4
16,1,0.670886075949367,0.730423246217923,0.401296363822213,0.455490605385467,0.363547975736841,0.293570207969343,0.0114885376709594,0.000321064100982935,6
17,1,0.70281124497992,0.727191760597877,0.39862321888664,0.480137674084448,0.354857404390473,0.278035032069971,0.0100560222055526,0.000359507202127786,6
18,2,0.759206798866855,0.813721001507778,0.615524243674112,0.561982501866039,0.341389415514361,0.255354610607023,0.016050263678243,7.79119735574271e-05,6
19,0,0.446280991735537,0.847154330096947,0.192755233015391,0.303336371564507,0.37533974022895,0.495709336737286,0.0774470495867598,0.00179843724050142,2
20,0,0.543933054393305,0.800084278069997,0.204622968850457,0.364357162808143,0.358421022213459,0.387564861174329,0.0335049187320236,0.000492991692874176,5
21,0,0.604166666666667,0.817763915593328,0.251208984090849,0.422016751203416,0.376867248483377,0.341403747591127,0.0296101477147296,2.70126931535531e-05,5
22,0,0.662650602409639,0.780642724684574,0.31182417775224,0.483296281917714,0.396881743654276,0.286732003227871,0.0159006017520703,0.00292647073164508,3
23,0,0.689320388349515,0.968959555196268,0.411109363102582,0.558800691338838,0.51653475435208,0.477722115274468,0.180428040692352,0.0175467098768913,1
24,1,0.717821782178218,0.709230732141631,0.578861589553541,0.517306077267686,0.361296077693865,0.255403665586945,0.00743131827489326,0.00590812098450484,4
25,1,0.597222222222222,0.745833944615291,0.352397465206669,0.384822764991378,0.368031022866887,0.350710326460889,0.0183944421716372,0.00125212065644439,6
